*--------------------------------------------------------------------------------------------------------------------------------------------------------
* (EN) AUTOGENERATED - ATTENTION!! - NOT INTENDED FOR EXECUTION!! USE ONLY FOR MERGING CHANGES AND STORING WITH SCM TOOLS!!
*--------------------------------------------------------------------------------------------------------------------------------------------------------
*< FOXBIN2PRG: Version="1.21" SourceFile="tg_tablerocontrol.vcx" CPID="1252" /> (Solo para binarios VFP 9 / Only for VFP 9 binaries)
*
*
DEFINE CLASS tg_configuracioncheques AS tg_formdlg OF "..\lib\tg_clasesbasicas.vcx" 
 	*< CLASSDATA: Baseclass="form" Timestamp="" Scale="Pixels" Uniqueid="" />

	*-- OBJECTDATA items order determines ZOrder / El orden de los items OBJECTDATA determina el ZOrder 
	*< OBJECTDATA: ObjPath="Tg_pageframe1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Tg_monedas1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column4.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column4.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column6.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column6.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_commandbutton1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_commandbutton2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_cmbmonedas1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_label2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_commandbutton2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_commandbutton1" UniqueID="" Timestamp="" />

	#INCLUDE "..\include\target.h"
	*<DefinedPropArrayMethod>
					cAux = cAux + "." + cNombre
					IF !lEntro
						nLeftTotal = 5
						nTopTotal = 5
					ENDIF 
					&cAux..Left = nLeftTotal
					&cAux..Top  = nTopTotal
					&cAux..Visible = .T.
					nLeftTotal = nLeftTotal + nLeft
					nTopTotal  = nTopTotal  + nTop
					lEntro = .T.
				ENDIF 
				thisform.oTblIndicadores.IrSiguiente()
			ENDDO 
		EndDo
		thisform.oTblIndicadores.IrPrimero()
	ENDPROC

	PROCEDURE calcularangulo
	ENDPROC

	PROCEDURE calcularanio
		** INPUT Anio(numerico con rango 1-10) **
		
		
		LPARAMETERS nAnio
		LOCAL nAnioAux,i
		
		nAnioAux = year(date()) - 9
		
		nAnio=VAL(nAnio)
		
		i = 01
		DO WHILE (nAnio <> nAnioAux)
			nAnioAux = nAnioAux + 1
			i = i + 1
		ENDDO 
		
		RETURN i
	ENDPROC

	PROCEDURE calcularlegendanio
		** INPUT: Año (numerico) y un vector con numero de año - legenda a asignarle **
		** Busca en el vector el año y devuelve la leyenda asociada *
		
		LPARAMETERS nAnio,vAnios
		LOCAL cAnio,i
		
		FOR i = 1 TO ALEN(vAnios,1)
			IF vAnios[i,2] = nAnio
				cAnio = vAnios[i,1]
			ENDIF		
		ENDFOR 
		
		RETURN STR(cAnio)
	ENDPROC

	PROCEDURE calcularmes
		** Recibe el mes(numerico) y devuelve el nombre del mes **
		
		LPARAMETERS nMes
		LOCAL cMes
		
		DO CASE
			CASE nMes = 1
				cMes = "Enero"
			CASE nMes = 2
				cMes = "Febrero"
			CASE nMes = 3
				cMes = "Marzo"
			CASE nMes = 4
				cMes = "Abril"
			CASE nMes = 5
				cMes = "Mayo"
			CASE nMes = 6
				cMes = "Junio"
			CASE nMes = 7
				cMes = "Julio"
			CASE nMes = 8
				cMes = "Agosto"
			CASE nMes = 9
				cMes = "Septiembre"
			CASE nMes = 10
				cMes = "Octubre"
			CASE nMes = 11
				cMes = "Noviembre"
			CASE nMes = 12
				cMes = "Diciembre"
		ENDCASE
		
		RETURN cMes
	ENDPROC

	PROCEDURE calcularmonto
		** Cuando se modifica la moneda desde el cmb del contenedor, este método recibe el Id_Indicador, un vector con los datos de la grilla y 
		** el contenedor de ese indicador **
		** Graba la moneda seleccionada en la tabla oTblIndicadores y llama al metodo calcularMonto del contenedor, el cual convierte el total a
		** la moneda seleccionada.**
		
		LPARAMETERS cId_Indicador, vVector[1,3], oPosicion
		
		Local vAuxiliar, vGrabacion, cAux
		
		Dimension vGrabacion[1,1]
		Dimension vAuxiliar[alen(vVector,1),ALEN(vVector,2)]
		
		thisform.oTblIndicadores.irPrimero()
		thisform.oTblIndicadores.Buscar(cId_Indicador,.f.,"CLAVE")
		=fGrabar(@vGrabacion, "monedaCMB", oPosicion.tg_totalmonto1.oCmbMonedas.value)
		thisform.oTblIndicadores.Modificar(@vGrabacion,.f.,.t.)
		thisform.oTblIndicadores.irPrimero()
		
		=aCopy(vVector,vAuxiliar)
		oPosicion.tg_totalMonto1.calcularMonto(@vAuxiliar, cId_Indicador)
	ENDPROC

	PROCEDURE cambiocmbmonedas
	ENDPROC

	PROCEDURE cargarnombrespaginas
		** Asigna el nombre al header de las paginas. Los nombres los obtiene de la tabla donde se graba la configuracion del usuario (oTblTab_NombrePaginas) **
		
		LOCAL cPagina
		
		thisform.oTblTab_NombrePaginas.irPrimero()
		DO WHILE !thisform.oTblTab_NombrePaginas.esEof()
			cPagina = "thisform.tg_pageframe1.page" + ALLTRIM(STR(thisform.oTblTab_NombrePaginas.Leer("pagina")))
			&cPagina..Caption = thisform.oTblTab_NombrePaginas.Leer("nombre")
			thisform.oTblTab_NombrePaginas.irSiguiente()
		ENDDO 
		thisform.oTblTab_NombrePaginas.irPrimero()
	ENDPROC

	PROCEDURE configuracionindicadores
		** Recibe el formulario(string, es propiedad) y la clase a abrir **
		** Crea el objeto recibido con el nombre recibido y lo muestra **
		
		LPARAMETERS cForm, cClass
		LOCAL oForm
		
		thisform.CrearYAsignarObjeto(cForm,cClass)
		&cForm..Show()
	ENDPROC

	PROCEDURE grafico
	ENDPROC

	PROCEDURE indicador
	ENDPROC

	PROCEDURE indicadorbar
		** INPUT: Total del indicador, Id_Indicador, El Chart en donde se graficara (objeto), la moneda del combo y el contenedor del indicador(objeto) **
		** Realiza todo lo necesario para poder graficar el indicador correspondiente. Graficará una única barra **
		
		LPARAMETERS nTotal, cId_Indicador, loChart, cMonedaCMB, oContenedor
		
		LOCAL vRangos[1,2], cMoneda, cCursor, nLenRangos, i, cValores, nRangoValor, cXAxis, nAcum, nRangoMax, cRangoMax, nLeft, nTop
		
		DIMENSION vRangos[1,2]
		
		thisform.quitarObjetos(oContenedor, cId_Indicador) && Quita las referencias de los rangos
		nTop = 462
		nLeft = 19
		
		cParametro = "id_indicador ='" + cId_Indicador + "'"
		thisform.oTblTab_Monedas.desfiltrar()
		thisform.oTblTab_Monedas.filtrar(cParametro)
		oTblMonedas = thisform.oTblTab_Monedas
		
		thisform.oTblIndicadores.irPrimero()
		thisform.oTblIndicadores.buscar(cId_Indicador,.f.,"CLAVE")
		IF TYPE("cMonedaCMB") = "L"
			cMoneda = ThisForm.oTblIndicadores.Leer("monedaCMB")
		ELSE
			cMoneda = cMonedaCMB
		ENDIF
		
		** CARGO EL COLOR CORRESPONDIENTE AL VALOR RECIBIDO **
		nLenRangos = 0
		oTblMonedas.fijarTag("ORDENAR")
		oTblMonedas.irPrimero()
		DO WHILE !oTblMonedas.esEof()
		
			IF oTblMonedas.Leer("id_moneda") = cMoneda
				nLenRangos = nLenRangos + 1
				DIMENSION vRangos[nLenRangos,2]
				vRangos[nLenRangos,1] = oTblMonedas.Leer("rango")
				vRangos[nLenRangos,2] = oTblMonedas.Leer("backColor")
				IF nTotal > 0	
					IF oTblMonedas.Leer("rango") <= nTotal
						nRangoValor = nLenRangos
					ENDIF	
				ELSE 
					IF oTblMonedas.Leer("rango") <= nTotal AND TYPE("nRangoValor") = "L"
						nRangoValor = nLenRangos
					ENDIF	
				ENDIF
						
			ENDIF
			
			oTblMonedas.irSiguiente()
		EndDo
		oTblMonedas.irPrimero()
		** CARGO EL COLOR CORRESPONDIENTE AL VALOR RECIBIDO **
		
		thisform.agregarReferenciaRangos(oContenedor, cId_Indicador)
		
		IF TYPE("nRangoValor") = "L"
			=fMensAceptar("El valor a graficar no es consistente con los rangos establecidos.")
		ELSE
			** DIBUJO EL GRAFICO **
			cXAxis = "Valores en " + cMoneda
			
			cCursor = "Indicador1 n(12,2), Month d"
			CREATE CURSOR sales2 (&cCursor) && crea el cursor. Al haber sólo 1 indicador, sólo habrá 1 barra
		
			cValores = STR(nTotal) + ", " + "CTOD('15/02/2013')"
			INSERT INTO sales2 VALUES(&cValores) && inserta en el cursor el valor que va a tener la barra
			
			WITH loChart as FoxCharts of FoxCharts.Vcx
		
				.ChartType = 8 && indica el tipo de gráfico (barras, lineas, areas, etc..)
			 
				.ChartsCount = 1 && cantidad de barras/lineas/etc
		
				.SourceAlias = "Sales2" && indica de dónde va a obtener la informacino para graficar
				.FieldAxis2 = " "
				
				.Fields(1).FieldValue = "Indicador1" && la barra 1 obtiene la informacion de Indicador1, el cual se encuentra en el cursor con los valores ya cargados
				.Fields(1).Legend = "" && no asignamos leyenda
				.Fields(1).Color  = vRangos[nRangoValor,2] && el color va a representar el rango en el cual cayó el valor
		
				IF nTotal < 0
					.MaxValue = nTotal * (-1) && si es negativo, asignamos un rango máximo igual al mínimo, ya que de otro modo las referencias sobre el eje y se cortan
				ENDIF
				
				.Depth = 10 && efecto 3D
		
				.BackColor = RGB(255,255,255) && color de fondo
				.ColorType = 1 && tipo de color 1=no random
				.BrushType = 1
		
				.ShowValuesOnShapes = .T. && en .T. muestra los valores en las barras
				.ShowSideLegend = .F. && en .F. no muestra referencias con color y leyenda
				.ShowValueZero = .T. && si el valor es 0, lo grafica igual
				.ShowLineZero = .T. && muestra una linea roja paralela el eje x en y=0
		
				.XAxis.Caption = cXAxis  && Label sobre el eje X
				.YAxis.Caption = ""  && Label sobre el eje y
		
				.AxisLegend2.Alignment = 0 && posición de las referencias sobre el eje x (derecha/izquierda/centro)
				.AxisLegend2.Rotation = 45 && angulo de rotacion de las referencias sobre el eje x
				.AxisLegend2.FontName = "Verdana" && letra de las referencias del eje x
				.AxisLegend2.FontSize = 6 && tamaño de la letra de las referencias del eje x
		
				.DrawChart() && dibujo el grafico con todos los datos que fuimos indicandole anteriormente
			** DIBUJO EL GRAFICO **
			ENDWITH
		ENDIF 
		
	ENDPROC

	PROCEDURE indicadorbarpromedios
		** INPUT: Id_Indicador, El Chart en donde se graficara (objeto), la moneda del combo (string), el cursor sobre el cual esta mapeada la grilla del indicador ()objeto
		** y el contenedor del indicador(objeto) **
		** Realiza todo lo necesario para poder graficar el indicador correspondiente. Graficará una barra por cada moneda **
		
		LPARAMETERS cId_Indicador, loChart, cMonedaCMB, oCursor, oContenedor
		
		LOCAL vRangos[1,3], cMoneda, cCursor, nLenRangos, i, cValores, vDias[1,4], nDia, nCont, lValorNegativo, nValorNegMax, nValorPosMax, lNoHayRango, nTop, nLeft
		
		thisform.quitarObjetos(oContenedor, cId_Indicador) && quita las referencias de los rangos
		nTop = 462
		nLeft = 19
		
		cParametro = "id_indicador ='" + cId_Indicador + "'"
		thisform.oTblTab_Monedas.desfiltrar()
		thisform.oTblTab_Monedas.filtrar(cParametro)
		oTblMonedas = thisform.oTblTab_Monedas
		
		DIMENSION vRangos[1,3]
		DIMENSION vDias[1,4]
		
		** CARGO LOS RANGOS POR MONEDA **
		nLenRangos = 0
		oTblMonedas.fijarTag("ORDENAR")
		oTblMonedas.irPrimero()
		DO WHILE !oTblMonedas.esEof()
		
			nLenRangos = nLenRangos + 1
			DIMENSION vRangos[nLenRangos,3]
			vRangos[nLenRangos,1] = oTblMonedas.Leer("id_moneda")
			vRangos[nLenRangos,2] = oTblMonedas.Leer("rango")
			vRangos[nLenRangos,3] = oTblMonedas.Leer("backColor")
				
			oTblMonedas.irSiguiente()
		ENDDO
		** CARGO LOS RANGOS POR MONEDA **
		oTblMonedas.irPrimero()
		
		** CARGO LOS DIAS POR MONEDA **
		nLenDias = 0
		oCursor.irPrimero()
		DO WHILE !oCursor.esEof()
			nLenDias= nLenDias + 1
			DIMENSION vDias[nLenDias,4]
			vDias[nLenDias,1] 	= oCursor.Leer("id_moneda")
			vDias[nLenDias,2]	= oCursor.Leer("promedio")
			vDias[nLenDias,3]	= -1
			vDias[nLenDias,4]	= oCursor.Leer("nombre")
			oCursor.irSiguiente()
		ENDDO
		oCursor.irPrimero()
		** CARGO LOS DIAS POR MONEDA **
		
		** CREO EL CURSOR **
		cCursor = ""
		FOR i = 1 TO ALEN(vDias,1)
			cCursor = cCursor + "Prueba" + ALLTRIM(STR(i)) +" n(12,2)" + ", "
		ENDFOR
		cCursor = cCursor + "MONEDA c(50), Color i"
		
		CREATE CURSOR sales2 (&cCursor)
		** CREO EL CURSOR **
		
		oCursor.irPrimero()
		IF !oCursor.esEof()
		
			** INSERTO LA CANTIDAD DE DIAS CORRESPONDIENTES POR CADA MONEDA EN EL CURSOR ** 
			cValores = ""
			FOR i = 1 TO ALEN(vDias,1)
				cMoneda = vDias[i,1]
				FOR j=1 TO ALEN(vRangos,1)
					IF vRangos[j,1] = cMoneda 
						IF vDias[i,2] > 0	
							IF vRangos[j,2] <= vDias[i,2]
								vDias[i,3] = vRangos[j,3]
							ENDIF	
						ELSE 
							IF ((vRangos[j,2] <= vDias[i,2]) AND (vDias[i,3] = -1))
								vDias[i,3] = vRangos[j,3]
							ENDIF	
						ENDIF			
					ENDIF 
				ENDFOR
				
				cValores = cValores + STR(vDias[i,2]) + ", "
				
				IF vDias[i,2] < 0
					lValorNegativo = .T.
					IF TYPE("nValorNegMax") = "L"
						nValorNegMax = vDias[i,2]
					ELSE
						IF vDias[i,2] < nValorNegMax
							nValorNegMax = vDias[i,2]
						ENDIF 
					ENDIF
				ELSE
					IF TYPE("nValorPosMax") = "L"
						nValorPosMax = vDias[i,2]
					ELSE
						IF vDias[i,2] > nValorPosMax
							nValorPosMax = vDias[i,2]
						ENDIF  
					ENDIF
				ENDIF 
				
				FOR k = 1 TO ALEN(vDias,1)-1
					cValores = cValores + "0, "
				ENDFOR 
				cValores = cValores + "ALLTRIM(vDias[i,4])" + ", " + "vDias[i,3]"
				INSERT INTO sales2 VALUES(&cValores)
				cValores = ""	
			ENDFOR
			** INSERTO LA CANTIDAD DE DIAS CORRESPONDIENTES POR CADA MONEDA EN EL CURSOR ** 
			
			thisform.agregarReferenciaRangos(oContenedor, cId_Indicador)
		
			** REVISO QUE EXISTA RANGOS PARA TODOS LOS VALORES (NEGATIVOS) **
			FOR i = 1 TO ALEN(vDias,1)
				lNoHayRango = .F.
				IF vDias[i,3] = -1
					lNoHayRango = .T.
				ENDIF 
			ENDFOR 
			** REVISO QUE EXISTA RANGOS PARA TODOS LOS VALORES (NEGATIVOS) **
		ENDIF	
		
		IF lNoHayRango
			=fMensAceptar("El valor a graficar no es consistente con los rangos establecidos.")
		ELSE
			** DIBUJO EL GRAFICO ** 
			WITH loChart as FoxCharts of FoxCharts.Vcx
		
				.ChartType = 7 && indica el tipo de gráfico (barras, lineas, areas, etc..)					
		
				.ChartsCount = ALEN(vDias,1) && cantidad de barras
				
				.SourceAlias = "Sales2" && indica de dónde va a obtener la información para graficar
				.FieldAxis2 = "MONEDA"
				.FieldLegend = "MONEDA" && indica de dónde va a obtener las leyendas de las barras
		
				FOR i = 1 TO ALEN(vDias,1)
					.Fields(i).FieldValue = "Prueba" + ALLTRIM(STR(i)) && la barra obtiene la informacion de Pruebai, el cual se encuentra en el cursor con los valores ya cargados
					.Fields(i).Legend = vDias[i,4] && asigna como leyenda lo guardado en el vector (cMoneda)
					.Fields(i).Color  = vDias[i,3] && asigna como color el correspondiente dependiendo de los rangos seleccionados por el usuario
				ENDFOR
		
				IF lValorNegativo
					IF TYPE("nValorPosMax") <> "L"
						IF nValorPosMax < (nValorNegMax * (-1))
							.MaxValue = nValorNegMax * (-1) && si es negativo, asignamos un rango máximo igual al mínimo, ya que de otro modo las referencias sobre el eje y se cortan
						ENDIF
					ENDIF
				ENDIF
				
				.Depth = 10 && efecto 3D
		
				.BackColor = RGB(255,255,255) && color de fondo
				.ColorType = 1 && 1 indica colores no-random
				.BrushType = 1
				.ShowValuesOnShapes = .T. && muestra los valores en las barras
				.ShowSideLegend = .F. && no muestra referencias con color - leyenda
				.ShowValueZero = .T. && si un valor es 0, lo grafica igual
				.FieldColor = "Color" && obtiene los colores para las barras del campo Color del cursor
		
				.XAxis.Caption = "" && label eje X
				.YAxis.Caption = "" && label eje Y
		
				.AxisLegend2.Alignment = 2 && posicion de las referencias eje x
				.AxisLegend2.Rotation = 0 && angulo de las referencias eje x
				.AxisLegend2.FontName = "Verdana" && letra de las referencias eje x
				.AxisLegend2.FontSize = 8 && tamaño de letra de las referencias eje x
		
				.DrawChart() && dibuja el grafico con todos los valores ya cargados
		
			ENDWITH
			** DIBUJO EL GRAFICO ** 
		ENDIF 
	ENDPROC

	PROCEDURE indicadorbarsucursales
		** INPUT: Id_Indicador, El Chart en donde se graficara (objeto), la moneda del combo, el cursor sobre el cual se mapeo la grilla del indicador(objeto) 
		** y el contenedor del indicador(objeto) **
		** Realiza todo lo necesario para poder graficar el indicador correspondiente. Graficará una barra por cada sucursal en la grilla **
		
		LPARAMETERS cId_Indicador, loChart, cMonedaCMB, oCursor, oContenedor
		
		LOCAL vRangos[1,3], cMoneda, cCursor, nLenRangos, i, cXAxis
		LOCAL nAcum, nRangoMax, cRangoMax, oCursor, vValores[1,2], nLenValores, cValores, lValorNegativo, nValorPosMax, nValorNegMax
		LOCAL lNoHayRango, nTop, nLeft
		
		thisform.quitarObjetos(oContenedor, cId_Indicador)
		nTop = 462
		nLeft = 19
		
		cParametro = "id_indicador ='" + cId_Indicador + "'"
		thisform.oTblTab_Monedas.desfiltrar()
		thisform.oTblTab_Monedas.filtrar(cParametro)
		oTblMonedas = thisform.oTblTab_Monedas
		
		DIMENSION vRangos[1,3]
		DIMENSION vValores[1,4]
		
		** CARGO LOS RANGOS POR MONEDA **
		nLenRangos = 0
		oTblMonedas.fijarTag("ORDENAR")
		oTblMonedas.irPrimero()
		DO WHILE !oTblMonedas.esEof()
		
			nLenRangos = nLenRangos + 1
			DIMENSION vRangos[nLenRangos,3]
			vRangos[nLenRangos,1] = oTblMonedas.Leer("id_moneda")
			vRangos[nLenRangos,2] = oTblMonedas.Leer("rango")
			vRangos[nLenRangos,3] = oTblMonedas.Leer("backColor")
		
			oTblMonedas.irSiguiente()
		EndDo
		oTblMonedas.irPrimero()
		** CARGO LOS RANGOS POR MONEDA **
		
		** CARGO LOS MONTOS, SUCURSALES Y MONEDAS**
		nLenValores = 0
		oCursor.irPrimero()
		DO WHILE !oCursor.esEof()
			nLenValores = nLenValores + 1
			DIMENSION vValores[nLenValores,4]
			vValores[nLenValores,1] = oCursor.Leer("id_moneda")
			vValores[nLenValores,2]	= oCursor.Leer("monto")
			vValores[nLenValores,3]	= oCursor.Leer("nombreSucursal")
			vValores[nLenValores,4]	= -1
			oCursor.irSiguiente()
		ENDDO
		oCursor.irPrimero()
		** CARGO LOS MONTOS, SUCURSALES Y MONEDAS**
		
		** CREO EL CURSOR **
		cCursor = ""
		FOR i = 1 TO ALEN(vValores,1)
			cCursor = cCursor + "Prueba" + ALLTRIM(STR(i)) +" n(12,2)" + ", "
		ENDFOR
		cCursor = cCursor + "Sucursal c(30), Color i"
		CREATE CURSOR sales2 (&cCursor)
		** CREO EL CURSOR **
		
		** INSERTO LOS MONTOS Y COLORES CORRESPONDIENTES POR CADA SUCURSAL EN EL CURSOR ** 
		oCursor.irPrimero()
		IF !oCursor.esEof()
			cValores = ""
			FOR i = 1 TO ALEN(vValores,1)
			
				cMoneda = vValores[i,1]
				FOR j=1 TO ALEN(vRangos,1)
					IF vRangos[j,1] = cMoneda 
						IF vValores[i,2] > 0	
							IF vRangos[j,2] <= vValores[i,2]
								vValores[i,4] = vRangos[j,3]
							ENDIF	
						ELSE 
							IF ((vRangos[j,2] <= vValores[i,2]) AND (vValores[i,4] = -1))
								vValores[i,4] = vRangos[j,3]
							ENDIF	
						ENDIF
					ENDIF 
				ENDFOR
				
				cValores = cValores + STR(vValores[i,2]) + ", "
				
				IF vValores[i,2] < 0
					lValorNegativo = .T.
					IF TYPE("nValorNegMax") = "L"
						nValorNegMax = vValores[i,2]
					ELSE
						IF vValores[i,2] < nValorNegMax
							nValorNegMax = vValores[i,2]
						ENDIF
					ENDIF
				ELSE
					IF TYPE("nValorPosMax") = "L"
						nValorPosMax = vValores[i,2]
					ELSE
						IF vValores[i,2] > nValorPosMax
							nValorPosMax = vValores[i,2]
						ENDIF
					ENDIF
				ENDIF
				
				FOR k = 1 TO ALEN(vValores,1)-1
					cValores = cValores + "0, "
				ENDFOR 
				cValores = cValores + "ALLTRIM(vValores[i,3])" + ", " + "vValores[i,4]"
				INSERT INTO sales2 VALUES(&cValores)
				cValores = ""
				
			ENDFOR
			** INSERTO LOS MONTOS Y COLORES CORRESPONDIENTES POR CADA SUCURSAL EN EL CURSOR ** 
			
			thisform.agregarReferenciaRangos(oContenedor, cId_Indicador) && Agrego la referencia de los rangos
			
			** REVISO QUE EXISTA RANGOS PARA TODOS LOS VALORES (NEGATIVOS) **
			FOR i = 1 TO ALEN(vValores,1)
				lNoHayRango = .F.
				IF vValores[i,4] = -1
					lNoHayRango = .T.
				ENDIF 
			ENDFOR 
			
		ENDIF 
		
		IF lNoHayRango
			=fMensAceptar("El valor a graficar no es consistente con los rangos establecidos.")
			** REVISO QUE EXISTA RANGOS PARA TODOS LOS VALORES (NEGATIVOS) **
			
		ELSE
			** DIBUJO EL GRAFICO ** 
			WITH loChart as FoxCharts of FoxCharts.Vcx
		
				.ChartType = 7 && indica el tipo de gráfico (barras, lineas, areas, etc..)					
				
				.ChartsCount = ALEN(vValores,1) && cantidad de barras
		
				.SourceAlias = "Sales2" && indica de dónde va a obtener la información para graficar
				.FieldAxis2 = "Sucursal"
				.FieldLegend = "Sucursal" && indica de dónde va a obtener las leyendas de las barras
				
				FOR i = 1 TO ALEN(vValores,1)
					.Fields(i).FieldValue = "Prueba" + ALLTRIM(STR(i)) && la barra obtiene la informacion de Pruebai, el cual se encuentra en el cursor con los valores ya cargados
					.Fields(i).Legend = vValores[i,3] && asigna como leyenda lo guardado en el vector (cMoneda)
					.Fields(i).Color  = vValores[i,4] && asigna como color el correspondiente dependiendo de los rangos seleccionados por el usuario
				ENDFOR
		
				IF lValorNegativo
					IF TYPE("nValorPosMax") <> "L"
						IF nValorPosMax < (nValorNegMax * (-1))
							.MaxValue = nValorNegMax * (-1)  && si es negativo, asignamos un rango máximo igual al mínimo, ya que de otro modo las referencias sobre el eje y se cortan
						ENDIF
					ENDIF
				ENDIF
				
				.Depth = 10 && Efecto 3D
		
				.BackColor = RGB(255,255,255) && Color de fondo
		
				.ColorType = 1 && 1 = no-random
				.BrushType = 1
				.ShowValuesOnShapes = .T. &&muestra los valores en las barras
				.ShowSideLegend = .F. && no muestra referencia con color - leyenda
				.ShowValueZero = .T. && si el valor es 0, lo grafica igual
				.ShowLineZero = .T. && muestra una linea roja paralela al eje x en y=0
				.FieldColor = "Color" && obtiene los colores para las barras del campo Color del cursor
				
				.XAxis.Caption = "" && label eje x
				.YAxis.Caption = "" && label eje y
		
				.AxisLegend2.Alignment = 2 && posicion de las referencias sobre eje x
				.AxisLegend2.Rotation = 0 && angulo de las referencias sobre eje x
				.AxisLegend2.FontName = "Verdana" && letra de las referencias sobre eje x
				.AxisLegend2.FontSize = 8 && tamaño letra de las referencias sobre eje x
		
				.DrawChart() && dibujo el grafico con todos los datos cargados
			** DIBUJO EL GRAFICO ** 
			ENDWITH
		ENDIF 
	ENDPROC

	PROCEDURE indicadorbarvendedores
		** INPUT: Id_Indicador, El Chart en donde se graficara (objeto), la moneda del combo (string), el cursor sobre el cual esta mapeada la grilla del indicador ()objeto
		** y el contenedor del indicador(objeto) **
